6000: 4C A5 7C 4C EA 62 CD 66
6160: 45 46 54 A4 52 49 47 48
6168: 54 A4 4D 49 44 A4 00 4E
6170: 4F 20 46 4F D2 53 59 4E
6178: 54 41 D8 4E 4F 20 47 4F
6180: 53 55 C2 4F 55 54 20 4F
6188: 46 20 44 41 54 C1 49 4C
6190: 4C 45 47 20 51 54 D9 4F
6198: 56 45 52 46 4C 4F D7 4F
61A0: 55 54 20 4F 46 20 4D 45
61A8: CD 55 4E 44 45 46 20 4C
61B0: 49 4E C5 42 41 44 20 53
61B8: 55 42 53 43 D2 52 45 44
61C0: 49 CD 44 49 56 20 42 59
61C8: 20 B0 4E 4F 54 20 44 49
61D0: 52 45 43 D4 57 52 4F 4E
61D8: 47 20 54 59 D0 4C 4F 4E
61E0: 47 20 53 54 D2 4C 4F 4E
61E8: 47 20 46 4F 52 4D 55 4C
61F0: C1 43 41 4E 27 54 20 43
61F8: 4F 4E D4 4E 4F 20 43 46
6200: 46 C1 20 45 52 52 00 20
6208: 49 4E 20 00 0D 42 52 45
6210: 41 4B 00 BA E8 E8 E8 E8
6218: BD 01 01 C9 81 D0 21 A5
6220: 86 D0 0A BD 02 01 85 85
6228: BD 03 01 85 86 DD 03 01
6230: D0 07 A5 85 DD 02 01 F0
6238: 07 8A 18 69 12 AA D0 D8
6240: 60 20 91 62 85 6D 84 6E
6248: 38 A5 96 E5 9B 85 5E A8
6250: A5 97 E5 9C AA E8 98 F0
6258: 23 A5 96 38 E5 5E 85 96
6260: B0 03 C6 97 38 A5 94 E5
6268: 5E 85 94 B0 08 C6 95 90
6270: 04 B1 96 91 94 88 D0 F9
6278: B1 96 91 94 C6 97 C6 95
6280: CA D0 F2 60 0A 69 36 B0
6288: 35 85 5E BA E4 5E 90 2E
6290: 60 C4 70 90 28 D0 04 C5
6298: 6F 90 22 48 A2 09 98 48
62A0: B5 93 CA 10 FA 20 4A 71
62A8: A2 F7 68 95 9D E8 30 FA
62B0: 68 A8 68 C4 70 90 06 D0
62B8: 05 C5 6F B0 01 60 A2 30
62C0: 24 D8 10 03 4C 8D 7D 20
62C8: 14 7E 20 11 7E BD 6F 61
62D0: 48 20 16 7E E8 68 10 F5
62D8: 20 0A 65 A9 02 A0 62 20
62E0: 0E 69 A4 76 C8 F0 03 20
62E8: B9 79 20 14 7E A2 DD 20
62F0: DC 63 86 B8 84 B9 46 D8
62F8: 20 B1 00 AA F0 EC A2 FF
6300: 86 76 90 06 20 F1 63 4C
6308: 7B 66 A6 AF 86 69 A6 B0
6310: 86 6A 20 08 68 20 F1 63
6318: 84 0F 20 A1 64 90 44 A0
6320: 01 B1 9B 85 5F A5 69 85
6328: 5E A5 9C 85 61 A5 9B 88
6330: F1 9B 18 65 69 85 69 85
6338: 60 A5 6A 69 FF 85 6A E5
6340: 9C AA 38 A5 9B E5 69 A8
6348: B0 03 E8 C6 61 18 65 5E
6350: 90 03 C6 5F 18 B1 5E 91
6358: 60 C8 D0 F9 E6 5F E6 61
6360: CA D0 F2 AD 00 02 F0 38
6368: A5 73 A4 74 85 6F 84 70
6370: A5 69 85 96 65 0F 85 94
6378: A4 6A 84 97 90 01 C8 84
6380: 95 20 41 62 A5 50 A4 51
6388: 8D FE 01 8C FF 01 A5 6D
6390: A4 6E 85 69 84 6A A4 0F
6398: B9 FB 01 88 91 9B D0 F8
63A0: 20 EC 64 A5 67 A4 68 85
63A8: 5E 84 5F 18 A0 01 B1 5E
63B0: D0 0B A5 69 85 AF A5 6A
63B8: 85 B0 4C EA 62 A0 04 C8
63C0: B1 5E D0 FB C8 98 65 5E
63C8: AA A0 00 91 5E A5 5F 69
63D0: 00 C8 91 5E 86 5E 85 5F
63D8: 90 D2 A2 80 86 33 20 F1
63E0: 7D E0 EF 90 02 A2 EF A9
63E8: 00 9D 00 02 A2 FF A0 01
63F0: 60 A6 B8 CA A0 04 84 13
63F8: 24 D6 10 08 68 68 20 EC
6400: 64 4C 48 66 E8 BD 00 02
6408: 24 13 70 04 C9 20 F0 F4
6410: 85 0E C9 22 F0 63 70 3C
6418: C9 3F D0 04 A9 98 D0 34
6420: C9 30 90 04 C9 3C 90 2C
6428: 84 AD A9 8A 85 9D A9 5F
6430: 85 9E A0 00 84 0F 88 86
6438: B8 CA C8 D0 02 E6 9E E8
6440: BD 00 02 C9 20 F0 F8 38
6448: F1 9D F0 EE C9 80 D0 30
6450: 05 0F A4 AD E8 C8 99 FB
6458: 01 B9 FB 01 F0 39 38 E9
6460: 3A F0 04 C9 49 D0 02 85
6468: 13 38 E9 5A D0 97 85 0E
6470: BD 00 02 F0 DF C5 0E F0
6478: DB C8 99 FB 01 E8 D0 F0
6480: A6 B8 E6 0F B1 9D C8 D0
6488: 02 E6 9E 0A 90 F6 B1 9D
6490: D0 AE BD 00 02 10 BB 99
6498: FD 01 C6 B9 A9 FF 85 B8
64A0: 60 A5 67 A6 68 A0 01 85
64A8: 9B 86 9C B1 9B F0 1F C8
64B0: C8 A5 51 D1 9B 90 18 F0
64B8: 03 88 D0 09 A5 50 88 D1
64C0: 9B 90 0C F0 0A 88 B1 9B
64C8: AA 88 B1 9B B0 D7 18 60
64D0: D0 FD A9 00 85 D6 A8 91
64D8: 67 C8 91 67 A5 67 69 02
64E0: 85 69 85 AF A5 68 69 00
64E8: 85 6A 85 B0 20 1E 65 A9
64F0: 00 D0 2A A5 73 A4 74 85
64F8: 6F 84 70 A5 69 A4 6A 85
6500: 6B 84 6C 85 6D 84 6E 20
6508: A7 66 A2 55 86 52 68 A8
6510: 68 A2 F8 9A 48 98 48 A9
6518: 00 85 7A 85 14 60 18 A5
6520: 67 69 FF 85 B8 A5 68 69
6528: FF 85 B9 60 90 0A F0 08
6530: C9 A8 F0 04 C9 2C D0 E5
6538: 20 08 68 20 A1 64 20 B7
6540: 00 F0 10 C9 A8 F0 04 C9
6548: 2C D0 84 20 B1 00 20 08
6550: 68 D0 CA 68 68 A5 50 05
6558: 51 D0 06 A9 FF 85 50 85
6560: 51 A0 01 B1 9B F0 37 20
6568: B6 66 20 14 7E C8 B1 9B
6570: AA C8 B1 9B C5 51 D0 04
6578: E4 50 F0 02 B0 20 84 85
6580: 20 C4 79 A9 20 A4 85 29
6588: 7F 20 16 7E C8 B1 9B D0
6590: 1B A8 B1 9B AA C8 B1 9B
6598: 86 9B 85 9C D0 C3 20 14
65A0: 7E 4C 48 66 C8 D0 02 E6
65A8: 9E B1 9D 60 10 DB 38 E9
65B0: 7F AA 84 85 A0 8A 84 9D
65B8: A0 5F 84 9E A0 FF CA F0
65C0: 07 20 A4 65 10 FB 30 F6
65C8: 20 0E 7E 20 A4 65 30 05
65D0: 20 16 7E D0 F6 20 16 7E
65D8: A9 20 D0 A9 A9 80 85 14
65E0: 20 42 68 20 13 62 D0 05
65E8: 8A 69 0F AA 9A 68 68 A9
65F0: 09 20 84 62 20 9F 67 18
65F8: 98 65 B8 48 A5 B9 69 00
6600: 48 A5 76 48 A5 75 48 A9
6608: A2 20 69 6C 20 1A 6B 20
6610: 17 6B A5 A2 09 7F 25 9E
6618: 85 9E A9 25 A0 66 85 5E
6620: 84 5F 4C D0 6B A9 BD A0
6628: 75 20 9E 77 20 B7 00 C9
6630: A6 D0 06 20 B1 00 20 17
6638: 6B 20 27 78 20 C5 6B A5
6640: 86 48 A5 85 48 A9 81 48
6648: BA 86 F8 20 B6 66 A5 B8
6650: A4 B9 A6 76 E8 F0 04 85
6658: 79 84 7A A0 00 B1 B8 D0
6660: 3F A0 02 B1 B8 18 F0 1C
6668: C8 B1 B8 85 75 C8 B1 B8
6670: 85 76 98 65 B8 85 B8 90
6678: 02 E6 B9 20 B1 00 20 86
6680: 66 4C 48 66 F0 62 F0 2D
6688: E9 80 90 11 C9 40 B0 14
6690: 0A A8 B9 07 60 48 B9 06
6698: 60 48 4C B1 00 4C 42 68
66A0: C9 3A F0 D7 4C 72 6C 38
66A8: A5 67 E9 01 A4 68 B0 01
66B0: 88 85 7D 84 7E 60 AD 10
66B8: D0 C9 83 F0 01 60 20 D2
66C0: 7D A2 FF 24 D8 10 03 4C
66C8: 8D 7D C9 03 B0 01 18 D0
66D0: 3C A5 B8 A4 B9 A6 76 E8
66D8: F0 0C 85 79 84 7A A5 75
66E0: A4 76 85 77 84 78 68 68
66E8: A9 0C A0 62 90 03 4C DF
66F0: 62 4C EA 62 D0 17 A2 82
66F8: A4 7A D0 03 4C C0 62 A5
6700: 79 85 B8 84 B9 A5 77 A4
6708: 78 85 75 84 76 60 08 C6
6710: 76 28 D0 03 4C EC 64 20
6718: F3 64 4C 31 67 A9 03 20
6720: 84 62 A5 B9 48 A5 B8 48
6728: A5 76 48 A5 75 48 A9 92
6730: 48 20 B7 00 20 3A 67 4C
6738: 48 66 20 08 68 20 A2 67
6740: A5 76 C5 51 B0 0B 98 38
6748: 65 B8 A6 B9 90 07 E8 B0
6750: 04 A5 67 A6 68 20 A5 64
6758: 90 1E A5 9B E9 01 85 B8
6760: A5 9C E9 00 85 B9 60 D0
6768: FD A9 FF 85 85 20 13 62
6770: 9A C9 92 F0 0B A2 0C 2C
6778: A2 3A 4C C0 62 4C 72 6C
6780: 68 68 C0 10 F0 3B 85 75
6788: 68 85 76 68 85 B8 68 85
6790: B9 20 9F 67 98 18 65 B8
6798: 85 B8 90 02 E6 B9 60 A2
67A0: 3A 2C A2 00 86 0D A0 00
67A8: 84 0E A5 0E A6 0D 85 0D
67B0: 86 0E B1 B8 F0 E8 C5 0E
67B8: F0 E4 C8 C9 22 D0 F3 F0
67C0: E9 68 68 68 60 20 2B 6B
67C8: 20 B7 00 C9 8E F0 05 A9
67D0: A4 20 69 6C A5 9D D0 05
67D8: 20 A2 67 F0 B7 20 B7 00
67E0: B0 03 4C 3A 67 4C 86 66
67E8: 20 BE 73 48 C9 92 F0 04
67F0: C9 8E D0 89 C6 A1 D0 04
67F8: 68 4C 88 66 20 B1 00 20
6800: 08 68 C9 2C F0 EE 68 60
6808: A2 00 86 50 86 51 B0 F7
6810: E9 2F 85 0D A5 51 85 5E
6818: C9 19 B0 D4 A5 50 0A 26
6820: 5E 0A 26 5E 65 50 85 50
6828: A5 5E 65 51 85 51 06 50
6830: 26 51 A5 50 65 0D 85 50
6838: 90 02 E6 51 20 B1 00 4C
6840: 0E 68 20 6C 6D 85 85 84
6848: 86 A9 AF 20 69 6C A5 12
6850: 48 A5 11 48 20 2B 6B 68
6858: 2A 20 1D 6B D0 18 68 10
6860: 12 20 17 78 20 8B 6E A0
6868: 00 A5 A0 91 85 C8 A5 A1
6870: 91 85 60 4C CC 77 68 A0
6878: 02 B1 A0 C5 70 90 17 D0
6880: 07 88 B1 A0 C5 6F 90 0E
6888: A4 A1 C4 6A 90 08 D0 0D
6890: A5 A0 C5 69 B0 07 A5 A0
6898: A4 A1 4C B3 68 A0 00 B1
68A0: A0 20 9B 70 A5 8C A4 8D
68A8: 85 AB 84 AC 20 9A 72 A9
68B0: 9D A0 00 85 8C 84 8D 20
68B8: FB 72 A0 00 B1 8C 91 85
68C0: C8 B1 8C 91 85 C8 B1 8C
68C8: 91 85 60 20 11 69 20 B7
68D0: 00 F0 1F F0 F5 C9 A3 18
68D8: F0 1B C9 2C F0 25 C9 3B
68E0: F0 21 20 2B 6B 24 11 30
68E8: E2 20 D4 79 20 AD 70 4C
68F0: CB 68 4C 14 7E 20 BB 73
68F8: C9 29 F0 03 4C 72 6C E8
6900: CA D0 06 20 B1 00 4C D3
6908: 68 20 0E 7E D0 F2 20 AD
6910: 70 20 C6 72 AA A0 00 E8
6918: CA F0 AF B1 5E 20 16 7E
6920: C8 4C 18 69 A5 15 F0 12
6928: 30 04 A0 FF D0 04 A5 7B
6930: A4 7C 85 75 84 76 4C 72
6938: 6C 68 24 D8 10 05 A2 FE
6940: 4C 8D 7D A9 9F A0 6A 20
6948: 0E 69 A5 79 A4 7A 85 B8
6950: 84 B9 60 20 81 70 A2 01
6958: A0 02 A9 00 8D 01 02 A9
6960: 40 4C 9D 69 C9 22 D0 0E
6968: 20 31 6C A9 3B 20 69 6C
6970: 20 11 69 4C 79 69 20 11
6978: 7E 20 81 70 A9 2C 8D FF
6980: 01 20 DA 63 AD 00 02 C9
6988: 03 D0 10 4C C1 66 20 11
6990: 7E 4C DA 63 A6 7D A4 7E
6998: A9 98 2C A9 00 85 15 86
69A0: 7F 84 80 20 6C 6D 85 85
69A8: 84 86 A5 B8 A4 B9 85 87
69B0: 84 88 A6 7F A4 80 86 B8
69B8: 84 B9 20 B7 00 D0 1C 24
69C0: 15 50 0C 20 D2 7D 8D 00
69C8: 02 A2 FF A0 01 D0 08 30
69D0: 7F 20 11 7E 20 8E 69 86
69D8: B8 84 B9 20 B1 00 24 11
69E0: 10 31 24 15 50 09 E8 86
69E8: B8 A9 00 85 0D F0 0C 85
69F0: 0D C9 22 F0 07 A9 3A 85
69F8: 0D A9 2C 18 85 0E A5 B8
6A00: A4 B9 69 00 90 01 C8 20
6A08: B3 70 20 03 74 20 77 68
6A10: 4C 22 6A 48 AD 00 02 F0
6A18: 30 68 20 EC 78 A5 12 20
6A20: 5F 68 20 B7 00 F0 07 C9
6A28: 2C F0 03 4C 24 69 A5 B8
6A30: A4 B9 85 7F 84 80 A5 87
6A38: A4 88 85 B8 84 B9 20 B7
6A40: 00 F0 33 20 67 6C 4C A3
6A48: 69 A5 15 D0 CC 4C 39 69
6A50: 20 9F 67 C8 AA D0 12 A2
6A58: 14 C8 B1 B8 F0 5F C8 B1
6A60: B8 85 7B C8 B1 B8 C8 85
6A68: 7C B1 B8 AA 20 94 67 E0
6A70: 83 D0 DD 4C DB 69 A5 7F
6A78: A4 80 A6 15 10 03 4C B1
6A80: 66 A0 00 B1 7F F0 07 A9
6A88: 8F A0 6A 4C 0E 69 60 3F
6A90: 45 58 54 52 41 20 49 47
6A98: 4E 4F 52 45 44 0D 00 3F
6AA0: 52 45 45 4E 54 45 52 0D
6AA8: 00 D0 04 A0 00 F0 03 20
6AB0: 6C 6D 85 85 84 86 20 13
6AB8: 62 F0 04 A2 00 F0 69 9A
6AC0: E8 E8 E8 E8 8A E8 E8 E8
6AC8: E8 E8 E8 86 60 A0 01 20
6AD0: 9E 77 BA BD 09 01 85 A2
6AD8: A5 85 A4 86 20 68 74 20
6AE0: CC 77 A0 01 20 59 78 BA
6AE8: 38 FD 09 01 F0 17 BD 0F
6AF0: 01 85 75 BD 10 01 85 76
6AF8: BD 12 01 85 B8 BD 11 01
6B00: 85 B9 4C 48 66 8A 69 11
6B08: AA 9A 20 B7 00 C9 2C D0
6B10: F1 20 B1 00 20 AF 6A 20
6B18: 2B 6B 18 24 38 24 11 30
6B20: 03 B0 03 60 B0 FD A2 65
6B28: 4C C0 62 A6 B8 D0 02 C6
6B30: B9 C6 B8 A2 00 24 48 8A
6B38: 48 A9 01 20 84 62 20 10
6B40: 6C A9 00 85 89 20 B7 00
6B48: 38 E9 AE 90 17 C9 03 B0
6B50: 13 C9 01 2A 49 01 45 89
6B58: C5 89 90 61 85 89 20 B1
6B60: 00 4C 48 6B A6 89 D0 2C
6B68: B0 7B 69 07 90 77 65 11
6B70: D0 03 4C 5D 72 69 FF 85
6B78: 5E 0A 65 5E A8 68 D9 6C
6B80: 60 B0 67 20 1A 6B 48 20
6B88: AD 6B 68 A4 87 10 17 AA
6B90: F0 56 D0 5F 46 11 8A 2A
6B98: A6 B8 D0 02 C6 B9 C6 B8
6BA0: A0 1B 85 89 D0 D7 D9 6C
6BA8: 60 B0 48 90 D9 B9 6E 60
6BB0: 48 B9 6D 60 48 20 C0 6B
6BB8: A5 89 4C 36 6B 4C 72 6C
6BC0: A5 A2 BE 6C 60 A8 68 85
6BC8: 5E E6 5E 68 85 5F 98 48
6BD0: 20 17 78 A5 A1 48 A5 A0
6BD8: 48 A5 9F 48 A5 9E 48 A5
6BE0: 9D 48 6C 5E 00 A0 FF 68
6BE8: F0 23 C9 64 F0 03 20 1A
6BF0: 6B 84 87 68 4A 85 16 68
6BF8: 85 A5 68 85 A6 68 85 A7
6C00: 68 85 A8 68 85 A9 68 85
6C08: AA 45 A2 85 AB A5 9D 60
6C10: A9 00 85 11 20 B1 00 B0
6C18: 03 4C EC 78 20 FC 6D B0
6C20: 5D C9 2E F0 F4 C9 A8 F0
6C28: 4E C9 A7 F0 E7 C9 22 D0
6C30: 0F A5 B8 A4 B9 69 00 90
6C38: 01 C8 20 AD 70 4C 03 74
6C40: C9 A5 D0 10 A0 18 D0 31
6C48: A5 9D D0 03 A0 01 2C A0
6C50: 00 4C 7D 70 C9 B1 90 03
6C58: 4C A2 6C 20 64 6C 20 2B
6C60: 6B A9 29 2C A9 28 2C A9
6C68: 2C A0 00 D1 B8 D0 03 4C
6C70: B1 00 A2 06 4C C0 62 A0
6C78: 15 68 68 4C 87 6B 20 6C
6C80: 6D 85 A0 84 A1 A6 11 F0
6C88: 05 A2 00 86 AC 60 A6 12
6C90: 10 0D A0 00 B1 A0 AA C8
6C98: B1 A0 A8 8A 4C 70 70 4C
6CA0: 9E 77 0A 48 AA 20 B1 00
6CA8: E0 7D 90 20 20 64 6C 20
6CB0: 2B 6B 20 67 6C 20 1C 6B
6CB8: 68 AA A5 A1 48 A5 A0 48
6CC0: 8A 48 20 BE 73 68 A8 8A
6CC8: 48 4C D1 6C 20 5B 6C 68
6CD0: A8 B9 E8 5F 85 91 B9 E9
6CD8: 5F 85 92 20 90 00 4C 1A
6CE0: 6B A5 A5 05 9D D0 0B A5
6CE8: A5 F0 04 A5 9D D0 03 A0
6CF0: 00 2C A0 01 4C 7D 70 20
6CF8: 1D 6B B0 13 A5 AA 09 7F
6D00: 25 A6 85 A6 A9 A5 A0 00
6D08: 20 57 78 AA 4C 42 6D A9
6D10: 00 85 11 C6 89 20 C6 72
6D18: 85 9D 86 9E 84 9F A5 A8
6D20: A4 A9 20 CA 72 86 A8 84
6D28: A9 AA 38 E5 9D F0 08 A9
6D30: 01 90 04 A6 9D A9 FF 85
6D38: A2 A0 FF E8 C8 CA D0 07
6D40: A6 A2 30 0F 18 90 0C B1
6D48: A8 D1 9E F0 EF A2 FF B0
6D50: 02 A2 01 E8 8A 2A 25 16
6D58: F0 02 A9 01 4C 38 78 20
6D60: 67 6C AA 20 71 6D 20 B7
6D68: 00 D0 F4 60 A2 00 20 B7
6D70: 00 86 10 85 81 20 B7 00
6D78: 20 FC 6D B0 03 4C 72 6C
6D80: A2 00 86 11 86 12 20 B1
6D88: 00 90 05 20 FC 6D 90 0B
6D90: AA 20 B1 00 90 FB 20 FC
6D98: 6D B0 F6 C9 24 D0 06 A9
6DA0: FF 85 11 D0 10 C9 25 D0
6DA8: 13 A5 14 30 D0 A9 80 85
6DB0: 12 05 81 85 81 8A 09 80
6DB8: AA 20 B1 00 86 82 38 05
6DC0: 14 E9 28 D0 03 4C 9D 6E
6DC8: 24 14 30 02 70 F7 A9 00
6DD0: 85 14 A5 69 A6 6A A0 00
6DD8: 86 9C 85 9B E4 6C D0 04
6DE0: C5 6B F0 21 A5 81 D1 9B
6DE8: D0 08 A5 82 C8 D1 9B F0
6DF0: 6B 88 18 A5 9B 69 07 90
6DF8: E1 E8 D0 DC C9 5B B0 03
6E00: C9 41 60 18 60 68 48 C9
6E08: 80 D0 0F BA BD 02 01 C9
6E10: 6C D0 07 A9 18 A0 6E 60
6E18: 00 00 A5 6B A4 6C 85 9B
6E20: 84 9C A5 6D A4 6E 85 96
6E28: 84 97 18 69 07 90 01 C8
6E30: 85 94 84 95 20 41 62 A5
6E38: 94 A4 95 C8 85 6B 84 6C
6E40: A0 00 A5 81 91 9B C8 A5
6E48: 82 91 9B A9 00 C8 91 9B
6E50: C8 91 9B C8 91 9B C8 91
6E58: 9B C8 91 9B A5 9B 18 69
6E60: 02 A4 9C 90 01 C8 85 83
6E68: 84 84 60 A5 0F 0A 69 05
6E70: 65 9B A4 9C 90 01 C8 85
6E78: 94 84 95 60 90 80 00 00
6E80: 00 20 B1 00 20 17 6B A5
6E88: A2 30 0D A5 9D C9 90 90
6E90: 09 A9 7C A0 6E 20 57 78
6E98: D0 7E 4C 94 78 A5 14 D0
6EA0: 47 A5 10 05 12 48 A5 11
6EA8: 48 A0 00 98 48 A5 82 48
6EB0: A5 81 48 20 81 6E 68 85
6EB8: 81 68 85 82 68 A8 BA BD
6EC0: 02 01 48 BD 01 01 48 A5
6EC8: A0 9D 02 01 A5 A1 9D 01
6ED0: 01 C8 20 B7 00 C9 2C F0
6ED8: D2 84 0F 20 61 6C 68 85
6EE0: 11 68 85 12 29 7F 85 10
6EE8: A6 6B A5 6C 86 9B 85 9C
6EF0: C5 6E D0 04 E4 6D F0 3F
6EF8: A0 00 B1 9B C8 C5 81 D0
6F00: 06 A5 82 D1 9B F0 16 C8
6F08: B1 9B 18 65 9B AA C8 B1
6F10: 9B 65 9C 90 D7 A2 44 2C
6F18: A2 1F 4C C0 62 A2 4E A5
6F20: 10 D0 F7 A5 14 F0 02 38
6F28: 60 20 6B 6E A5 0F A0 04
6F30: D1 9B D0 E1 4C C9 6F A5
6F38: 14 F0 05 A2 14 4C C0 62
6F40: 20 6B 6E 20 91 62 A0 00
6F48: 84 AE A2 05 A5 81 91 9B
6F50: 10 01 CA C8 A5 82 91 9B
6F58: 10 02 CA CA 86 AD A5 0F
6F60: C8 C8 C8 91 9B A2 0B A9
6F68: 00 24 10 50 08 68 18 69
6F70: 01 AA 68 69 00 C8 91 9B
6F78: C8 8A 91 9B 20 2B 70 86
6F80: AD 85 AE A4 5E C6 0F D0
6F88: DC 65 95 B0 5D 85 95 A8
6F90: 8A 65 94 90 03 C8 F0 52
6F98: 20 91 62 85 6D 84 6E A9
6FA0: 00 E6 AE A4 AD F0 05 88
6FA8: 91 94 D0 FB C6 95 C6 AE
6FB0: D0 F5 E6 95 38 A5 6D E5
6FB8: 9B A0 02 91 9B A5 6E C8
6FC0: E5 9C 91 9B A5 10 D0 62
6FC8: C8 B1 9B 85 0F A9 00 85
6FD0: AD 85 AE C8 68 AA 85 A0
6FD8: 68 85 A1 D1 9B 90 0E D0
6FE0: 06 C8 8A D1 9B 90 07 4C
6FE8: 15 6F 4C BE 62 C8 A5 AE
6FF0: 05 AD 18 F0 0A 20 2B 70
6FF8: 8A 65 A0 AA 98 A4 5E 65
7000: A1 86 AD C6 0F D0 CA 85
7008: AE A2 05 A5 81 10 01 CA
7010: A5 82 10 02 CA CA 86 64
7018: A9 00 20 34 70 8A 65 94
7020: 85 83 98 65 95 85 84 A8
7028: A5 83 60 84 5E B1 9B 85
7030: 64 88 B1 9B 85 65 A9 10
7038: 85 99 A2 00 A0 00 8A 0A
7040: AA 98 2A A8 B0 A4 06 AD
7048: 26 AE 90 0B 18 8A 65 64
7050: AA 98 65 65 A8 B0 93 C6
7058: 99 D0 E3 60 A5 11 F0 03
7060: 20 C6 72 20 4A 71 38 A5
7068: 6F E5 6D A8 A5 70 E5 6E
7070: A2 00 86 11 85 9E 84 9F
7078: A2 90 4C 40 78 A9 00 F0
7080: EF A6 76 E8 D0 A4 A2 5B
7088: 4C C0 62 20 1A 6B A0 00
7090: 20 D6 79 68 68 A9 FF A0
7098: 00 F0 12 A6 A0 A4 A1 86
70A0: 8C 84 8D 20 18 71 86 9E
70A8: 84 9F 85 9D 60 A2 22 86
70B0: 0D 86 0E 85 AB 84 AC 85
70B8: 9E 84 9F A0 FF C8 B1 AB
70C0: F0 0C C5 0D F0 04 C5 0E
70C8: D0 F3 C9 22 F0 01 18 84
70D0: 9D 98 65 AB 85 AD A6 AC
70D8: 90 01 E8 86 AE A5 AC F0
70E0: 04 C9 02 D0 0B 98 20 9B
70E8: 70 A6 AB A4 AC 20 A8 72
70F0: A6 52 E0 5E D0 05 A2 76
70F8: 4C C0 62 A5 9D 95 00 A5
7100: 9E 95 01 A5 9F 95 02 A0
7108: 00 86 A0 84 A1 88 84 11
7110: 86 53 E8 E8 E8 86 52 60
7118: 46 13 48 49 FF 38 65 6F
7120: A4 70 B0 01 88 C4 6E 90
7128: 11 D0 04 C5 6D 90 0B 85
7130: 6F 84 70 85 71 84 72 AA
7138: 68 60 A2 30 A5 13 30 B8
7140: 20 4A 71 A9 80 85 13 68
7148: D0 D0 A6 73 A5 74 86 6F
7150: 85 70 A0 00 84 8B A5 6D
7158: A6 6E 85 9B 86 9C A9 55
7160: A2 00 85 5E 86 5F C5 52
7168: F0 05 20 E9 71 F0 F7 A9
7170: 07 85 8F A5 69 A6 6A 85
7178: 5E 86 5F E4 6C D0 04 C5
7180: 6B F0 05 20 DF 71 F0 F3
7188: 85 94 86 95 A9 03 85 8F
7190: A5 94 A6 95 E4 6E D0 07
7198: C5 6D D0 03 4C 28 72 85
71A0: 5E 86 5F A0 00 B1 5E AA
71A8: C8 B1 5E 08 C8 B1 5E 65
71B0: 94 85 94 C8 B1 5E 65 95
71B8: 85 95 28 10 D3 8A 30 D0
71C0: C8 B1 5E A0 00 0A 69 05
71C8: 65 5E 85 5E 90 02 E6 5F
71D0: A6 5F E4 95 D0 04 C5 94
71D8: F0 BA 20 E9 71 F0 F3 B1
71E0: 5E 30 35 C8 B1 5E 10 30
71E8: C8 B1 5E F0 2B C8 B1 5E
71F0: AA C8 B1 5E C5 70 90 06
71F8: D0 1E E4 6F B0 1A C5 9C
7200: 90 16 D0 04 E4 9B 90 10
7208: 86 9B 85 9C A5 5E A6 5F
7210: 85 8A 86 8B A5 8F 85 91
7218: A5 8F 18 65 5E 85 5E 90
7220: 02 E6 5F A6 5F A0 00 60
7228: A6 8B F0 F7 A5 91 29 04
7230: 4A A8 85 91 B1 8A 65 9B
7238: 85 96 A5 9C 69 00 85 97
7240: A5 6F A6 70 85 94 86 95
